(* Sunspot data collected by Robin McQuinn from *)
(* http://sidc.oma.be/html/sunspot.html         *)
data -           155
data -           165
data -           148
data -           174
data -           114
data -           141
data -           136
data -           156
data -           128
data -            91
data -           144
data -           159
data -           167
data -           162
data -           138
data -           150
data -           111
data -           164
data -           154
data -           122
data -            82
data -           110
data -           106
data -           108
data -           119
data -            95
data -            98
data -           127
data -            84
data -            51
data -            67
data -            81
data -            99
data -            91
data -            82
data -            72
data -            50
data -            56
data -            33
data -            33
data -            57
data -            85
data -            84
data -            70
data -            76
data -            46
data -            37
data -            26
data -            16
data -            12
data -            23
data -            19
data -            17
data -            16
data -            17
data -            16
data -            28
data -            24
data -            31
data -            11
data -             4
data -            19
data -            16
data -            17
data -             3
data -            23
data -            15
data -            19
data -            14
data -             1
data -            18
data -             7
data -             4
data -            35
data -            15
data -             7
data -            10
data -             2
data -            15
data -            40
data -            33
data -            17
data -            33
data -            39
data -            34
data -            61
data -            40
data -            27
data -            59
data -            40
data -            76
data -            88
data -            60
data -           102
data -           114
data -           112
data -           120
data -           125
data -           125
data -           179
data -           161
data -           165
data -           131
data -           131
data -           139
data -           196
data -           127
data -           169
data -           177
data -           159
data -           173
data -           166
data -           177
data -           131
data -           140
data -           140
data -           132
data -           105
data -           149
data -           200
data -           125
data -           146
data -           131
data -           130
data -           137
data -           168
data -           142
data -           140
data -           121
data -           170
data -           174
data -           176
data -           125
data -           144
data -           108
data -           144
data -           150
data -           161
data -           107
data -           100
data -            74
data -            65
data -            86
data -            65
data -            64
data -            89
data -            92
data -            83
data -            59
data -            91
data -            70
data -            62
data -            61
data -            50
data -            58
data -            42
data -            22
data -            56
data -            36
data -            49
data -            58
data -            36
data -            32
data -            16
data -            18
data -            28
data -            35
data -            23
data -            26
data -            44
data -            18
data -            26
data -            24
data -            30
data -            31
data -            14
data -            15
data -            16
data -            15
data -            14
data -            12
data -            21
data -             9
data -            10
data -            12
data -             4
data -             9
data -             5
data -             6
data -            12
data -             8
data -            14
data -             2
data -             1
data -            18
data -            13
data -             6
data -             8
data -             9
data -            16
data -            19
data -            13
data -            10
data -            24
data -            51
data -            24
data -            39
data -            41
data -            32
data -            40
data -            55
data -            53
data -            56
data -            71
data -            67
data -            92
data -            93
data -            56
data -            74
data -            82
data -            62
data -            66
data -            69
data -            64
data -           106
data -           138
data -           114
data -            94
data -            72
data -           117
data -           133
data -            85
data -            90
data -           113
data -           139
data -           126
data -           122
data -           125
data -           170
data -           131
data -           110
data -            99
data -           107
data -           104
data -            96
data -            81
data -           114
data -           108
data -            97
data -           134
data -            82
data -           106
data -           151
data -           126
data -           107
data -           132
data -           114
data -           107
data -            98
data -           121
data -           121
data -            88
data -           100
data -           116
data -           110
data -            98
data -            96
data -            81
data -            80
data -            46
data -            61
data -            60
data -            55
data -            77
data -            83
data -            73
data -            49
data -            66
data -            67
data -            47
data -            37
data -            46
data -            49
data -            39
data -            42
data -            43
data -            51
data -            41
data -            28
data -            48
data -            44
data -            18
data -            31
